,site_tundra,Site,Tundra,Layer,Observed,Chao1,se.chao1,ACE,se.ACE,Shannon,Simpson,InvSimpson,Fisher,Coverage
ITT.0.10,ITT,Imnavait,MAT,active,1629,1688.698113,14.84200058,1671.432277,20.19403346,6.309139579,0.995643682,229.5516508,321.8202337,0.9977618
ITT.10.20,ITT,Imnavait,MAT,active,1112,1147.682927,10.86451518,1140.599865,16.65361541,5.14177357,0.963188144,27.16516085,201.0974769,0.998474855
ITT.20.30,ITT,Imnavait,MAT,active,912,948.6785714,11.02253023,949.5687806,15.22702477,5.054422806,0.981991414,55.52906966,158.07122,0.998435241
ITT.30.40,ITT,Imnavait,MAT,active,748,783,13.00024811,767.734913,13.41429131,5.177274489,0.986389954,73.47513978,124.510033,0.999009646
ITT.40.50,ITT,Imnavait,MAT,permafrost,729,767.2307692,11.99553698,762.5080599,13.56656284,4.713290988,0.975033348,40.05342824,120.7291436,0.998593697
ITT.50.60,ITT,Imnavait,MAT,permafrost,590,619.9565217,10.86623433,612.8495781,12.12223149,4.476443925,0.971773131,35.42723806,93.79676221,0.998950225
ITT.60.70,ITT,Imnavait,MAT,permafrost,1187,1222,11.11366953,1210.627939,17.16779096,5.405715991,0.984109895,62.93224659,217.7880423,0.998613504
IWS.0.10,IWS,Imnavait,WS,active,1841,1912.661538,16.18340061,1893.411795,21.41793069,6.361304593,0.995172282,207.1372166,374.941415,0.99728643
IWS.10.20,IWS,Imnavait,WS,active,1221,1241.275862,7.842457733,1235.786722,17.18710745,5.941476862,0.993398253,151.4750503,225.4503407,0.999029453
IWS.20.30,IWS,Imnavait,WS,active,1462,1509.014599,11.88593063,1507.766431,19.04064327,5.815806353,0.989747624,97.53836297,281.4133421,0.997741993
IWS.30.40,IWS,Imnavait,WS,active,1047,1066.029851,7.302562961,1064.576212,16.07464491,5.533411092,0.986655254,74.93585885,186.8729618,0.998989839
IWS.40.50,IWS,Imnavait,WS,active,897,928.28,10.08510479,927.6305425,15.04025706,5.160291089,0.981492548,54.03228847,154.9348547,0.998633312
IWS.50.60,IWS,Imnavait,WS,permafrost,903,940.8181818,12.35885733,930.5930648,14.89681851,5.250032924,0.984579976,64.850741,156.1878329,0.99871254
IWS.60.70,IWS,Imnavait,WS,permafrost,969,993.5584416,8.475857285,993.3955763,15.47590974,5.42004657,0.987684515,81.19858982,170.10727,0.998771961
IWS.70.80,IWS,Imnavait,WS,permafrost,953,973.4428571,7.607260307,972.7759121,15.34196875,5.36399071,0.985218831,67.65364781,166.7100626,0.998930418
IWS.80.90,IWS,Imnavait,WS,permafrost,637,650.5616438,5.724345304,656.941041,12.64728715,4.507287689,0.969376779,32.65495866,102.7560872,0.999108681
IWS.90.100,IWS,Imnavait,WS,permafrost,1373,1407.780488,9.855529222,1409.08242,18.48918123,5.829288678,0.992305476,129.9625633,260.4158568,0.998157942
STT.0.10,STT,Sagwon,MAT,active,1429,1468.613636,11.52698707,1460.481178,18.71151984,5.969548323,0.98724603,78.40695681,273.5834956,0.998336205
STT.10.20,STT,Sagwon,MAT,active,1557,1608,13.39810683,1596.881562,19.6710638,6.296526333,0.993768771,160.4819873,304.2405604,0.997979678
STT.20.30,STT,Sagwon,MAT,active,1619,1667.12766,12.0129586,1667.976106,20.15908782,6.308539759,0.994421954,179.2742449,319.3644037,0.997682572
STT.30.40,STT,Sagwon,MAT,active,1420,1457.176471,11.10074326,1449.576488,18.64772572,6.199414895,0.994660985,187.3004497,271.4571028,0.998415434
STT.40.50,STT,Sagwon,MAT,permafrost,1580,1639.526316,14.578174,1629.682578,19.91466007,6.15524912,0.993192951,146.9065309,309.8303974,0.997682572
STT.50.60,STT,Sagwon,MAT,permafrost,1399,1458.694737,15.20796685,1445.316425,18.75601667,6.02102467,0.993294674,149.1351771,266.5106377,0.997880643
STT.60.70,STT,Sagwon,MAT,permafrost,1281,1310.732673,9.182815139,1314.646547,17.69064447,6.044177335,0.993679191,158.2075965,239.1151831,0.998455048
STT.70.80,STT,Sagwon,MAT,permafrost,1039,1072.631579,10.58507214,1069.565846,16.15528076,5.372815949,0.986866952,76.14378443,185.1379979,0.99857389
STT.80.90,STT,Sagwon,MAT,permafrost,544,572.5,10.0382293,572.5182179,11.74764735,3.515599242,0.889166412,9.022535628,85.18134979,0.998870996
SWS.0.10,SWS,Sagwon,WS,active,1897,1928.628571,9.511443801,1921.538871,21.68918174,6.638281975,0.996992238,332.4730867,389.3046633,0.99837582
SWS.10.20,SWS,Sagwon,WS,active,1226,1245.224719,6.98722614,1246.051151,17.5046934,5.358129463,0.97368526,38.00151543,226.5821286,0.998831382
SWS.20.30,SWS,Sagwon,WS,active,1248,1288.012048,11.75289597,1277.903369,17.61583734,4.80137467,0.917165412,12.07225171,231.5770593,0.99837582
SWS.30.40,SWS,Sagwon,WS,active,1410,1448.804348,11.25607603,1440.830306,18.75133194,5.546884719,0.966216322,29.60009253,269.098999,0.998316398
SWS.40.50,SWS,Sagwon,WS,permafrost,1018,1050.647059,10.13178782,1046.666632,15.76681402,4.799706445,0.966825392,30.14353643,180.600352,0.998514469
SWS.50.60,SWS,Sagwon,WS,permafrost,1094,1141.752066,12.31608811,1143.589663,16.48417769,4.941408917,0.971315897,34.86251567,197.1357399,0.997860835
SWS.60.70,SWS,Sagwon,WS,permafrost,923,958.1851852,10.78466392,956.4242659,15.26766328,4.857959661,0.970679601,34.10594779,160.3794975,0.998494662
TTT.0.10,TTT,Toolik,MAT,active,1191,1218,9.696251493,1210.55108,16.44179376,6.069008916,0.993683124,158.3060899,218.6864127,0.998910611
TTT.10.20,TTT,Toolik,MAT,active,1475,1491.892857,6.960375741,1486.082665,18.69438566,6.399548236,0.996395369,277.4208745,284.512028,0.999128489
TTT.20.30,TTT,Toolik,MAT,active,1269,1304.75,10.82492089,1297.688226,17.81104962,5.821009545,0.992198149,128.1747178,236.3677276,0.998455048
TTT.30.40,TTT,Toolik,MAT,active,1022,1047.666667,9.185724731,1041.943065,15.84894846,5.670124611,0.99269426,136.8786825,181.4628015,0.998890804
TTT.40.50,TTT,Toolik,MAT,permafrost,625,644.8333333,8.876564699,638.3958894,12.15678729,4.807969679,0.978366438,46.22447228,100.4538956,0.999306752
TTT.50.60,TTT,Toolik,MAT,permafrost,687,718.3181818,11.33824942,709.5299489,13.06971389,4.773936209,0.979061686,47.75933709,112.4542764,0.998950225
TTT.60.70,TTT,Toolik,MAT,permafrost,525,542.5,7.891606834,538.5771461,11.22923783,4.585568652,0.976808284,43.11884462,81.66862068,0.999306752
TTT.70.80,TTT,Toolik,MAT,permafrost,824,848.1818182,8.641683626,847.1029175,14.34574897,5.037477736,0.981814622,54.98923475,139.8602935,0.998870996
TTT.80.90,TTT,Toolik,MAT,permafrost,567,582.8421053,6.638718108,585.2595111,11.89304511,4.173189566,0.961905054,26.25020095,89.46966406,0.999148296
TWS.0.10,TWS,Toolik,WS,active,2364,2425.780822,13.12344998,2425.546398,24.02350954,6.774763008,0.997145842,350.3660472,514.2628493,0.996731832
TWS.10.20,TWS,Toolik,WS,active,1718,1767.881356,12.76494735,1755.841113,20.63268517,6.284688674,0.994819857,193.0448643,343.8767569,0.997841028
TWS.20.30,TWS,Toolik,WS,active,1433,1502.807692,16.69289946,1485.369829,18.9412387,6.055767305,0.994138069,170.5922595,274.5298031,0.997603343
TWS.30.40,TWS,Toolik,WS,active,1228,1268.25,11.26458445,1265.229107,17.53150528,5.604174893,0.989069645,91.48833398,227.0351996,0.998177749
TWS.40.50,TWS,Toolik,WS,active,702,705.0555556,2.699660082,704.8234901,11.38575667,5.500012531,0.989617715,96.3179076,115.3963462,0.999782122
TWS.50.60,TWS,Toolik,WS,permafrost,715,728.875,6.260686917,728.9833065,13.21684082,5.069441138,0.981511254,54.08695748,117.958077,0.999267138
TWS.60.70,TWS,Toolik,WS,permafrost,334,334,0.099850187,334.1972804,5.714310998,4.696118901,0.975501329,40.8185408,47.99285593,0.999980193
TWS.70.80,TWS,Toolik,WS,permafrost,681,723.2054795,12.55481731,720.8956319,13.00103239,3.793467377,0.915047593,11.77129677,111.281624,0.998435241
TWS.80.90,TWS,Toolik,WS,permafrost,584,617.5483871,11.03424262,614.0298858,11.93558974,3.721567038,0.924772563,13.29302228,92.6642824,0.99871254